=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
p_089         0.1464
p_090        -0.8972
p_091         0.7404
p_092         -0.183
p_093        -0.2311
p_094         0.4677
p_095        -0.8881
p_096         1.3467
p_097         -1.241
p_098         0.4011
p_099        -0.2719
p_100          1.228
p_101        -1.7761
p_102         0.8423
p_103         0.0734
p_104         0.3446
p_105        -0.8987
p_106         0.5591
p_107         0.2186
p_108        -0.3661
p_109        -0.7242
p_110         0.8588
p_111        -0.1057
p_112        -0.2808
p_113        -0.3427
p_114         2.1869
p_115        -2.4507
p_116         1.2933
p_117        -0.6722
p_118         0.0088
p_119        -0.3666
p_120         0.8701
p_121        -0.1017
p_122        -0.6048
p_123         0.7807
p_124        -0.6464
p_125         0.1819
p_126         0.4868
p_127        -0.5493
p_128        -1.1641
p_129         1.8286
p_130        -0.0818
p_131        -0.9876
p_132         0.7846
p_133        -0.6254
p_134          0.582
p_135        -1.6339
p_136         1.7388
p_137         0.2251
p_138        -2.1093
p_139         2.4787
p_140        -1.5541
p_141         0.4814
p_142        -0.3224
p_143         1.0878
p_144        -1.3232
p_145         0.2881
p_146         0.6563
p_147        -1.5299
p_148         2.0921
p_149        -0.8248
p_150        -0.1589
p_151         0.1628
p_152        -0.4989
p_153          0.721
p_154        -1.0673
p_155         0.5253
p_156         0.5201
p_157           -0.1
p_158        -0.8795
p_159         0.5991
p_160        -0.3798
p_161         0.8333
p_162        -0.5482
p_163        -0.6941
p_164         0.9917
p_165         0.9355
p_166        -2.7613
p_167          2.193
p_168        -1.8934
p_169         1.3269
p_170         0.6177
p_171        -0.2384
p_172        -1.7668
p_173          1.632
p_174        -0.3027
p_175        -0.3774
p_176         0.4763
p_177         -0.136
p_178        -0.6228
p_179         0.9342
p_180        -0.2043
p_181        -0.4799
p_182         0.7945
p_183        -1.2633
p_184          0.729
p_185        -0.2159
p_186         0.0493
p_187         0.1842
p_188         0.1417
p_189        -0.3829
p_190         0.7086
p_191        -1.0411
p_192         0.4928
p_193         0.2987
p_194        -1.0952
p_195        -0.2792
p_196         3.8876
p_197        -3.5666
p_198        -0.4518
p_199         1.0725
Intercept    -1.3402


Odds Ratios...
               Class
Variable           0
====================
count         0.9916
mean          1.1547
std          21.2201
min           0.9154
25%           1.3701
50%           2.0232
75%            0.676
max           1.8226
p_000         1.1026
p_001         1.1285
p_002         0.7526
p_003         1.3417
p_004         0.4643
p_005         2.1428
p_006         0.4981
p_007          1.316
p_008         1.5144
p_009          0.561
p_010         0.9281
p_011         1.9742
p_012         1.0512
p_013         0.6796
p_014         1.2113
p_015          0.575
p_016         0.7085
p_017           1.94
p_018         2.0885
p_019         0.2448
p_020         2.7193
p_021          0.321
p_022         2.0307
p_023         1.7516
p_024         0.4854
p_025         0.8486
p_026         1.3867
p_027         1.1885
p_028         0.9594
p_029         0.8147
p_030         0.3994
p_031         7.7638
p_032         0.1381
p_033         3.7633
p_034         0.4726
p_035         1.2559
p_036         0.8942
p_037         3.3413
p_038         0.1462
p_039          1.642
p_040         0.7558
p_041         4.4934
p_042         0.2533
p_043         1.2963
p_044         1.8848
p_045         0.6032
p_046         0.8298
p_047         0.9674
p_048         2.8971
p_049         0.2361
p_050         4.3835
p_051         0.3026
p_052         1.4619
p_053         0.4591
p_054         1.0376
p_055         3.0147
p_056          0.686
p_057         1.4276
p_058         0.3618
p_059         1.8596
p_060         0.9558
p_061         0.5669
p_062         3.0625
p_063         0.4323
p_064         1.5264
p_065         0.5591
p_066          3.291
p_067         0.1793
p_068         2.5978
p_069         0.6638
p_070         1.4844
p_071         1.5746
p_072         0.2752
p_073         1.9803
p_074         1.3801
p_075         0.7198
p_076         0.9888
p_077         1.1122
p_078         0.6491
p_079          1.937
p_080         0.4672
p_081         1.9437
p_082         1.2765
p_083         0.6303
p_084         0.6833
p_085         0.8585
p_086         2.2751
p_087         0.5309
p_088          1.568
p_089         1.1576
p_090         0.4077
p_091         2.0968
p_092         0.8328
p_093         0.7937
p_094         1.5964
p_095         0.4114
p_096         3.8449
p_097         0.2891
p_098         1.4935
p_099         0.7619
p_100         3.4143
p_101         0.1693
p_102         2.3218
p_103         1.0761
p_104         1.4114
p_105         0.4071
p_106          1.749
p_107         1.2444
p_108         0.6934
p_109         0.4847
p_110         2.3604
p_111         0.8997
p_112         0.7552
p_113         0.7098
p_114         8.9072
p_115         0.0862
p_116         3.6449
p_117         0.5106
p_118         1.0088
p_119         0.6931
p_120         2.3872
p_121         0.9033
p_122         0.5462
p_123          2.183
p_124          0.524
p_125         1.1995
p_126         1.6271
p_127         0.5774
p_128         0.3122
p_129         6.2249
p_130         0.9215
p_131         0.3725
p_132         2.1915
p_133          0.535
p_134         1.7897
p_135         0.1952
p_136         5.6906
p_137         1.2525
p_138         0.1213
p_139        11.9254
p_140         0.2114
p_141         1.6183
p_142         0.7244
p_143         2.9677
p_144         0.2663
p_145         1.3339
p_146         1.9276
p_147         0.2166
p_148         8.1022
p_149         0.4383
p_150         0.8531
p_151         1.1768
p_152         0.6072
p_153         2.0564
p_154         0.3439
p_155          1.691
p_156         1.6822
p_157         0.9048
p_158          0.415
p_159         1.8204
p_160          0.684
p_161          2.301
p_162          0.578
p_163         0.4995
p_164         2.6957
p_165         2.5486
p_166         0.0632
p_167         8.9622
p_168         0.1506
p_169         3.7692
p_170         1.8547
p_171         0.7879
p_172         0.1709
p_173          5.114
p_174         0.7388
p_175         0.6856
p_176           1.61
p_177         0.8729
p_178         0.5365
p_179         2.5451
p_180         0.8153
p_181         0.6188
p_182         2.2133
p_183         0.2827
p_184         2.0729
p_185         0.8058
p_186         1.0505
p_187         1.2023
p_188         1.1522
p_189         0.6819
p_190         2.0311
p_191         0.3531
p_192         1.6369
p_193         1.3481
p_194         0.3345
p_195         0.7564
p_196        48.7917
p_197         0.0283
p_198         0.6365
p_199         2.9227


Time taken to build model: 20.69 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       25841               58.3753 %
Incorrectly Classified Instances     18426               41.6247 %
Kappa statistic                          0.1633
Mean absolute error                      0.4766
Root mean squared error                  0.4893
Relative absolute error                 95.4145 %
Root relative squared error             97.917  %
Total Number of Instances            44267     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.656    0.493    0.587      0.656    0.619      0.165    0.620     0.617     0
                 0.507    0.344    0.580      0.507    0.541      0.165    0.620     0.589     1
Weighted Avg.    0.584    0.421    0.583      0.584    0.581      0.165    0.620     0.604     

=== Confusion Matrix ===

     a     b   <-- classified as
 14986  7865 |     a = 0
 10561 10855 |     b = 1

